"name"	"SN2003ji"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"ESSENCE"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-032828"
"galra"	"020754"
"host"	"A020754-0328"
"hvel"	"54100"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.2"
"sndec"	"-032828.4"
"snra"	"020754.84"
"photometry"	"timeunit"	"MJD"	"time"	"52932.0"	"band"	"R"	"abmag"	"20.9"	"source"	"1"
