"name"	"SN1988ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06118.html'>IAUC 6118</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988ad"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1988"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1988"
"sndec"	"-01:22:50.7"
"snra"	"01:25:23.78"
"photometry"	"timeunit"	"MJD"	"time"	"47522.5"	"abmag"	"19.5"	"source"	"2,1"
