"name"	"SN2007sm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001167.txt'>CBET 1167</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sm"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+002517"
"galra"	"212250"
"host"	"A212250+0025"
"hvel"	"18000"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"+00:25:17.9"
"snra"	"21:22:50.57"
"photometry"	"timeunit"	"MJD"	"time"	"54430.5"	"abmag"	"20.4"	"source"	"2,1"
