"name"	"SN2006hy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000657.txt'>CBET 657</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006hy"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-011147"
"galra"	"220819"
"host"	"A220819-0111"
"hvel"	"39100"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.14"
"sndec"	"-01:11:47.0"
"snra"	"22:08:19.43"
"photometry"	"timeunit"	"MJD"	"time"	"53992.5"	"abmag"	"22.3"	"source"	"2,1"
