"name"	"SN2007sb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001167.txt'>CBET 1167</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sb"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+002443"
"galra"	"004123"
"host"	"A004123+0024"
"hvel"	"56500"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.21"
"sndec"	"+00:24:43.0"
"snra"	"00:41:23.75"
"photometry"	"timeunit"	"MJD"	"time"	"54383.5"	"abmag"	"22.0"	"source"	"2,1"
