"name"	"SN2007pc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+003904"
"galra"	"211549"
"host"	"A211549+0039"
"hvel"	"41600"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.15"
"sndec"	"+003904.7"
"snra"	"211549.46"
"photometry"	"timeunit"	"MJD"	"time"	"54393.0"	"band"	"g"	"abmag"	"21.4"	"source"	"1"
