"name"	"SN2006pw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006pw"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+010902"
"galra"	"224626"
"host"	"A224626+0109"
"hvel"	"83200"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.33"
"sndec"	"+01:09:02.9"
"snra"	"22:46:26.96"
"photometry"	"timeunit"	"MJD"	"time"	"54052.5"	"abmag"	"22.6"	"source"	"2,1"
