"name"	"SN2006ln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000713.txt'>CBET 713</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ln"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-003345"
"galra"	"231519"
"host"	"A231519-0033"
"hvel"	"63500"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.24"
"sndec"	"-00:33:45.3"
"snra"	"23:15:19.91"
"photometry"	"timeunit"	"MJD"	"time"	"54018.5"	"abmag"	"21.3"	"source"	"2,1"
