"name"	"SN2006qh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qh"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+004224"
"galra"	"214753"
"host"	"A214753+0042"
"hvel"	"33800"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+00:42:24.6"
"snra"	"21:47:53.02"
"photometry"	"timeunit"	"MJD"	"time"	"54057.5"	"abmag"	"22.4"	"source"	"2,1"
