"name"	"SN2007ky"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ky"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-003650"
"galra"	"010611"
"host"	"A010611-0036"
"hvel"	"21000"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.07"
"sndec"	"-00:36:50.9"
"snra"	"01:06:11.53"
"photometry"	"timeunit"	"MJD"	"time"	"54364.5"	"abmag"	"20.7"	"source"	"2,1"
