"name"	"SN2007oq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001128.txt'>CBET 1128</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007oq"
"claimedtype"	"Ia?"
"discoverday"	"5"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+005904"
"galra"	"214230"
"host"	"A214230+0059"
"hvel"	"85300"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.34"
"sndec"	"+00:59:04.6"
"snra"	"21:42:30.75"
"photometry"	"timeunit"	"MJD"	"time"	"54378.5"	"abmag"	"22.0"	"source"	"2,1"
