"name"	"SN2007ks"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ks"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-004542"
"galra"	"204933"
"host"	"A204933-0045"
"hvel"	"28500"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"-00:45:42.2"
"snra"	"20:49:33.06"
"photometry"	"timeunit"	"MJD"	"time"	"54356.5"	"abmag"	"22.9"	"source"	"2,1"
