"name"	"SN1997dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06715.html#Item1'>IAUC 6715</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997dc"
"claimedtype"	"Ib"
"discoverday"	"31"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+222514"
"galra"	"232828"
"host"	"NGC 7678"
"hvel"	"3445"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0116"
"sndec"	"+22:25:23.0"
"snra"	"23:28:28.41"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.3"	"source"	"2,1"
