"name"	"SN2003cr"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ic?"
"discoverday"	"31"
"discoverer"	"Boles"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+445302"
"galra"	"145836"
"host"	"UGC 9639"
"hvel"	"10748"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.0365"
"sndec"	"+445306.4"
"snra"	"145835.53"
"photometry"	"timeunit"	"MJD"	"time"	"52729.18"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52729.89"	"band"	"R"	"abmag"	"17.5"	"source"	"1,2"
