"name"	"ASASSN-15lf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7634'>ATEL 7634</a>"	"alias"	"2"
"aliases"	"ASASSN-15lf"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"NGC 4108"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.008382"
"sndec"	"+67:09:24.0"
"snra"	"12:06:45.56"
"photometry"	"timeunit"	"MJD"	"time"	"57194.5"	"abmag"	"15.6"	"source"	"2,1"
