"name"	"SN2002F"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07797.html#Item1'>IAUC 7797</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002F"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"+353526"
"galra"	"035303"
"host"	"UGC 2885"
"hvel"	"5785"
"maxday"	"16"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.0195"
"sndec"	"+35:35:00.8"
"snra"	"03:52:58.52"
"photometry"	"timeunit"	"MJD"	"time"	"52290.5"	"abmag"	"18.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52291.2"	"band"	"R"	"abmag"	"18.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52292.2"	"band"	"R"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52308.09"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
