"name"	"SN1999cd"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"1999"
"galdec"	"+201011"
"galra"	"112143"
"host"	"NGC 3646"
"hvel"	"4249"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"1999"
"redshift"	"0.0143"
"sndec"	"+200924.1"
"snra"	"112142.89"
"photometry"	"timeunit"	"MJD"	"time"	"51314.9"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51331.91"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
