"name"	"SN2006hv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000656.txt'>CBET 656</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006hv"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+010151"
"galra"	"222719"
"host"	"A222719+0101"
"hvel"	"41600"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.15"
"sndec"	"+01:01:51.4"
"snra"	"22:27:19.99"
"photometry"	"timeunit"	"MJD"	"time"	"53995.5"	"abmag"	"22.7"	"source"	"2,1"
