"name"	"SN2002jz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"Puckett, Tigner"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"+132515"
"galra"	"041313"
"host"	"UGC 2984"
"hvel"	"1540"
"maxday"	"25"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.00515"
"sndec"	"+132507.3"
"snra"	"041312.52"
"photometry"	"timeunit"	"MJD"	"time"	"52631.27"	"band"	"C"	"abmag"	"15.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52633.85"	"band"	"R"	"abmag"	"15.8"	"source"	"1,2"
