"name"	"SN2006gw"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-003202"
"galra"	"015753"
"host"	"A015753-0032"
"hvel"	"83200"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.33"
"sndec"	"-003202.9"
"snra"	"015753.50"
"photometry"	"timeunit"	"MJD"	"time"	"53989.0"	"band"	"g"	"abmag"	"21.7"	"source"	"1"
