"name"	"SN2003at"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08074.html#Item1'>IAUC 8074</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003at"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Mark Armstrong"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+660109"
"galra"	"163847"
"host"	"MCG +11-20-23"
"hvel"	"7200"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.024"
"sndec"	"+66:01:23.79"
"snra"	"16:38:47.818"
"photometry"	"timeunit"	"MJD"	"time"	"52684.5"	"abmag"	"17.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52685.15"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52687.06"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
