"name"	"SN2003jj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08237.html#Item2'>IAUC 8237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jj"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+000301"
"galra"	"010758"
"host"	"A010758+0003"
"hvel"	"131000"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.6"
"sndec"	"+00:03:01.99"
"snra"	"01:07:58.528"
"photometry"	"timeunit"	"MJD"	"time"	"52933.5"	"abmag"	"23.1"	"source"	"2,1"
