"name"	"SN2000ex"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-275151"
"galra"	"034211"
"host"	"M-05-09-22"
"hvel"	"4083"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.0137"
"sndec"	"-275148.0"
"snra"	"034211.71"
"photometry"	"timeunit"	"MJD"	"time"	"51865.4"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51874.4"	"band"	"C"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51875.3"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
