"name"	"SN2003iu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08226.html#Item1'>IAUC 8226</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003iu"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Mark Armstrong"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+211710"
"galra"	"015525"
"host"	"UGC 1393"
"hvel"	"12320"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.041"
"sndec"	"+21:17:06.4"
"snra"	"01:55:24.55"
"photometry"	"timeunit"	"MJD"	"time"	"52927.5"	"abmag"	"16.4"	"source"	"2,1"
