"name"	"SN2007rq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001146.txt'>CBET 1146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rq"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+005401"
"galra"	"005332"
"host"	"A005332+0054"
"hvel"	"70300"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.27"
"sndec"	"+00:54:01.0"
"snra"	"00:53:32.11"
"photometry"	"timeunit"	"MJD"	"time"	"54410.5"	"abmag"	"22.4"	"source"	"2,1"
