"name"	"SN2001em"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07722.html#Item1'>IAUC 7722</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001em"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+122954"
"galra"	"214223"
"host"	"UGC 11794"
"hvel"	"5783"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.0195"
"sndec"	"+12:29:50.9"
"snra"	"21:42:23.66"
"photometry"	"timeunit"	"MJD"	"time"	"52171.5"	"abmag"	"17.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52172.3"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52173.3"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52175.17"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
