"name"	"SN2007sh"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+004953"
"galra"	"002924"
"host"	"A002924+0049"
"hvel"	"41600"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.15"
"sndec"	"+004953.4"
"snra"	"002924.67"
"photometry"	"timeunit"	"MJD"	"time"	"54416.0"	"band"	"g"	"abmag"	"21.2"	"source"	"1"
