"name"	"SN2001S"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07580.html#Item1'>IAUC 7580</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001S"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2001"
"galdec"	"+585153"
"galra"	"101158"
"host"	"UGC 5491"
"hvel"	"9100"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2001"
"redshift"	"0.03"
"sndec"	"+58:52:02.9"
"snra"	"10:11:57.20"
"photometry"	"timeunit"	"MJD"	"time"	"51954.5"	"abmag"	"17.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51946.26"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51955.03"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
