"name"	"SN1999gg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Boles"
"discovermonth"	"12"
"discoveryear"	"1999"
"galdec"	"+395417"
"galra"	"032759"
"host"	"M+07-08-11"
"hvel"	"4282"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"1999"
"redshift"	"0.0144"
"sndec"	"+395419.0"
"snra"	"032758.84"
"photometry"	"timeunit"	"MJD"	"time"	"51520.02"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
