"name"	"SN2008hb"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Sand et al."
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"-014311"
"galra"	"222514"
"host"	"A222514-0143"
"hvel"	"79000"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.31"
"sndec"	"-014311.8"
"snra"	"222514.03"
"photometry"	"timeunit"	"MJD"	"time"	"54730.0"	"band"	"g"	"abmag"	"21.8"	"source"	"1"
