"name"	"SN2010bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002241.txt'>CBET 2241</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bq"
"claimedtype"	"IIn"
"discoverday"	"13"
"discoverer"	"Grzegorz Duszanowicz"
"discovermonth"	"4"
"discoveryear"	"2010"
"galdec"	"+340920"
"galra"	"164657"
"host"	"UGC 10547"
"hvel"	"9321"
"maxday"	"13"
"maxmonth"	"4"
"maxyear"	"2010"
"redshift"	"0.031"
"sndec"	"+34:09:35.8"
"snra"	"16:46:55.36"
"photometry"	"timeunit"	"MJD"	"time"	"55299.5"	"abmag"	"17.9"	"source"	"2,1"
