"name"	"SN2007mr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001104.txt'>CBET 1104</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007mr"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-003944"
"galra"	"200818"
"host"	"A200818-0039"
"hvel"	"24000"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.08"
"sndec"	"-00:39:44.7"
"snra"	"20:08:18.00"
"photometry"	"timeunit"	"MJD"	"time"	"54347.5"	"abmag"	"21.3"	"source"	"2,1"
