"name"	"SN2007mz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001104.txt'>CBET 1104</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007mz"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-010411"
"galra"	"220751"
"host"	"A220751-0104"
"hvel"	"61200"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.23"
"sndec"	"-01:04:11.8"
"snra"	"22:07:51.20"
"photometry"	"timeunit"	"MJD"	"time"	"54378.5"	"abmag"	"22.2"	"source"	"2,1"
