"name"	"SN2002gf"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07990.html#Item1'>IAUC 7990</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002gf"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-000421"
"galra"	"205517"
"host"	"A205517-0004"
"hvel"	"25800"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.086"
"sndec"	"-00:04:21.4"
"snra"	"20:55:17.88"
"photometry"	"timeunit"	"MJD"	"time"	"52543.5"	"abmag"	"19.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52544.11"	"band"	"C"	"abmag"	"19.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52545.0"	"band"	"C"	"abmag"	"19.3"	"source"	"1,2"
