"name"	"SN2006mt"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-001523"
"galra"	"005931"
"host"	"A005931-0015"
"hvel"	"58800"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.22"
"sndec"	"-001523.5"
"snra"	"005931.12"
"photometry"	"timeunit"	"MJD"	"time"	"54024.0"	"band"	"g"	"abmag"	"22.0"	"source"	"1"
