"name"	"SN2004dh"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"A.M.Rajala et al., 2004, astro-ph/0411312"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08375.html#Item2'>IAUC 8375</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2004dh"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2004"
"galdec"	"+243347"
"galra"	"001800"
"host"	"MCG +4-1-48"
"hvel"	"5846"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.019"
"sndec"	"+24:33:44.5"
"snra"	"00:18:00.39"
"photometry"	"timeunit"	"MJD"	"time"	"53213.5"	"abmag"	"16.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"53211.33"	"band"	"B"	"abmag"	"18.36"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53211.33"	"band"	"I"	"abmag"	"17.39"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53211.33"	"band"	"R"	"abmag"	"17.58"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53211.33"	"band"	"V"	"abmag"	"17.91"	"source"	"1,2"
