"name"	"SN2004av"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"-222838"
"galra"	"114059"
"host"	"E571-G15"
"hvel"	"7057"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.0238"
"sndec"	"-222853.6"
"snra"	"114057.84"
"photometry"	"timeunit"	"MJD"	"time"	"53081.0"	"abmag"	"15.8"	"source"	"1"
