"name"	"SN2006ib"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000657.txt'>CBET 657</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ib"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-003603"
"galra"	"031611"
"host"	"A031611-0036"
"hvel"	"49200"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"-00:36:03.4"
"snra"	"03:16:11.83"
"photometry"	"timeunit"	"MJD"	"time"	"53999.5"	"abmag"	"22.1"	"source"	"2,1"
