"name"	"SN2007kz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007kz"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-001204"
"galra"	"033604"
"host"	"A033604-0012"
"hvel"	"36500"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.13"
"sndec"	"-00:12:04.4"
"snra"	"03:36:04.57"
"photometry"	"timeunit"	"MJD"	"time"	"54364.5"	"abmag"	"21.8"	"source"	"2,1"
