"name"	"SN1996W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06300/06379.html#Item1'>IAUC 6379</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996W"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-191555"
"galra"	"115930"
"host"	"NGC 4027"
"hvel"	"1639"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00548"
"sndec"	"-19:15:22.0"
"snra"	"11:59:29.03"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"16.0"	"source"	"2,1"
