"name"	"SN2000au"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07389.html#Item1'>IAUC 7389</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000au"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"+500751"
"galra"	"075309"
"host"	"MCG +8-15-14"
"hvel"	"5900"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2000"
"redshift"	"0.02"
"sndec"	"+50:07:35.3"
"snra"	"07:53:08.40"
"photometry"	"timeunit"	"MJD"	"time"	"51630.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51631.16"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51635.02"	"band"	"R"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51639.85"	"band"	"R"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51643.79"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
