"name"	"ASASSN-15bc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6943'>ATEL 6943</a>"	"alias"	"2"
"source"	"name"	"Masanori Mizutani"	"alias"	"3"
"source"	"name"	"Kunihiro Shima"	"alias"	"4"
"source"	"name"	"Gianpiero Locatelli"	"alias"	"5"
"aliases"	"ASASSN-15bc"
"claimedtype"	"Ia-91T"
"discoverday"	"23"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"LEDA 170061"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.0367"
"sndec"	"-08:53:08.3"
"snra"	"04:06:14.64"
"photometry"	"timeunit"	"MJD"	"time"	"56680.59"	"band"	"R"	"abmag"	"16.9"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57040.5"	"abmag"	"16.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57041.4826"	"band"	"U"	"abmag"	"16.2"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"57042.89"	"band"	"U"	"abmag"	"17.2"	"source"	"5,1"
