"name"	"SN2001fw"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ib"
"discoverday"	"11"
"discoverer"	"Puckett, Marcus"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+305051"
"galra"	"023812"
"host"	"UGC 2116"
"hvel"	"8853"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.03"
"sndec"	"+305054.6"
"snra"	"023810.45"
"photometry"	"timeunit"	"MJD"	"time"	"52224.15"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52231.01"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
