"name"	"SN2005ej"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Boles"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+661359"
"galra"	"185338"
"host"	"A185338+6613"
"hvel"	"11354"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.0386"
"sndec"	"+661359.3"
"snra"	"185338.48"
"photometry"	"timeunit"	"MJD"	"time"	"53636.0"	"abmag"	"17.4"	"source"	"1"
