"name"	"SN2001eo"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07726.html#Item1'>IAUC 7726</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001eo"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+514119"
"galra"	"074132"
"host"	"UGC 3963"
"hvel"	"19600"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.0677"
"sndec"	"+51:41:05.4"
"snra"	"07:41:31.10"
"photometry"	"timeunit"	"MJD"	"time"	"52182.5"	"abmag"	"17.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52183.38"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52193.16"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
