"name"	"SN2007rp"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+002346"
"galra"	"221343"
"host"	"A221343+0023"
"hvel"	"41600"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.15"
"sndec"	"+002346.7"
"snra"	"221343.58"
"photometry"	"timeunit"	"MJD"	"time"	"54409.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
