"name"	"SN2006lr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+000524"
"galra"	"023852"
"host"	"A023852+0005"
"hvel"	"68100"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.26"
"sndec"	"+000524.3"
"snra"	"023852.96"
"photometry"	"timeunit"	"MJD"	"time"	"54024.0"	"band"	"g"	"abmag"	"21.9"	"source"	"1"
