"name"	"SN2003bh"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Wood-Vasey et al."
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+281652"
"galra"	"100006"
"host"	"A100006+2816"
"hvel"	"26700"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.0934"
"sndec"	"+281652.0"
"snra"	"100006.27"
"photometry"	"timeunit"	"MJD"	"time"	"52691.32"	"band"	"C"	"abmag"	"19.9"	"source"	"1,2"
