"name"	"SN2003H"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08045.html#Item1'>IAUC 8045</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003H"
"claimedtype"	"Ib/c"
"discoverday"	"7"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2003"
"galdec"	"-212221"
"galra"	"061622"
"host"	"NGC 2207"
"hvel"	"2747"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2003"
"redshift"	"0.00921"
"sndec"	"-21:22:23.89"
"snra"	"06:16:25.688"
"photometry"	"timeunit"	"MJD"	"time"	"52646.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52647.3"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52648.6"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
