"name"	"SN2002eh"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07947.html#Item1'>IAUC 7947</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002eh"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"+315444"
"galra"	"022608"
"host"	"NGC 917"
"hvel"	"5427"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0183"
"sndec"	"+31:54:45.2"
"snra"	"02:26:08.45"
"photometry"	"timeunit"	"MJD"	"time"	"52486.5"	"abmag"	"16.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52487.5"	"band"	"C"	"abmag"	"16.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52488.1"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52489.4"	"band"	"C"	"abmag"	"16.4"	"source"	"1,2"
