"name"	"SN1998cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06970.html#Item1'>IAUC 6970</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cx"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Alexander Wassilieff"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-723514"
"galra"	"165457"
"host"	"NGC 6209"
"hvel"	"5891"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.02"
"sndec"	"-72:35:24.0"
"snra"	"16:54:55.31"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.3"	"source"	"2,1"
