"name"	"SN1994an"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"SCP"
"discovermonth"	"10"
"discoveryear"	"1994"
"galdec"	"+000648"
"galra"	"224418"
"host"	"A224418+0006"
"hvel"	"93000"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"1994"
"redshift"	"0.378"
"sndec"	"+000648.7"
"snra"	"224418.87"
"photometry"	"timeunit"	"MJD"	"time"	"49656.0"	"abmag"	"22.3"	"source"	"1"
