"name"	"SN2010at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002216.txt'>CBET 2216</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010at"
"claimedtype"	"Ia-pec"
"discoverday"	"18"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+760759"
"galra"	"120508"
"host"	"MCG +13-9-10"
"hvel"	"14120"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.0418"
"sndec"	"+76:07:52.3"
"snra"	"12:04:59.47"
"photometry"	"timeunit"	"MJD"	"time"	"55273.5"	"abmag"	"17.1"	"source"	"2,1"
