"name"	"SN1999ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07283.html#Item2'>IAUC 7283</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ei"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-284157"
"galra"	"013352"
"host"	"A013352-2841"
"hvel"	"9300"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.031"
"sndec"	"-28:41:57.0"
"snra"	"01:33:52.30"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.0"	"source"	"2,1"
