"name"	"SN2007mt"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia ?"
"discoverday"	"19"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-001303"
"galra"	"014556"
"host"	"A014556-0013"
"hvel"	"99100"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.41"
"sndec"	"-001303.5"
"snra"	"014556.59"
"photometry"	"timeunit"	"MJD"	"time"	"54362.0"	"band"	"g"	"abmag"	"23.1"	"source"	"1"
