"name"	"SN1998an"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Arbour"
"discovermonth"	"4"
"discoveryear"	"1998"
"galdec"	"+460659"
"galra"	"070814"
"host"	"UGC 3683"
"hvel"	"5623"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"1998"
"redshift"	"0.0189"
"sndec"	"+460654.3"
"snra"	"070817.13"
"photometry"	"timeunit"	"MJD"	"time"	"50911.84"	"band"	"C"	"abmag"	"15.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50914.88"	"band"	"C"	"abmag"	"14.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50918.88"	"band"	"C"	"abmag"	"15.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50920.84"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
