"name"	"SN2006jr"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+005934"
"galra"	"033947"
"host"	"A033947+0059"
"hvel"	"49200"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"+005934.2"
"snra"	"033947.15"
"photometry"	"timeunit"	"MJD"	"time"	"54009.0"	"band"	"g"	"abmag"	"22.5"	"source"	"1"
