"name"	"SN2006fu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000627.txt'>CBET 627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006fu"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-004446"
"galra"	"235108"
"host"	"A235108-0044"
"hvel"	"54100"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"-00:44:46.9"
"snra"	"23:51:08.41"
"photometry"	"timeunit"	"MJD"	"time"	"53974.5"	"abmag"	"20.8"	"source"	"2,1"
