"name"	"SN2010ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002219.txt'>CBET 2219</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ax"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"LSSSS"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+104455"
"galra"	"144153"
"host"	"PGC 1383919"
"hvel"	"15227"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0508"
"sndec"	"+10:45:01.4"
"snra"	"14:41:53.42"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.0"	"source"	"2,1"
