"name"	"ASASSN-15nq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7880'>ATEL 7880</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"LLA"	"alias"	"4"
"aliases"	"ASASSN-15nq"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"8"
"discoveryear"	"2015"
"host"	"2MFGC 13779"
"maxday"	"10"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+33:27:43.3"
"snra"	"17:17:19.23"
"photometry"	"timeunit"	"MJD"	"time"	"57241.544"	"band"	"C"	"abmag"	"16.8"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57244.5"	"abmag"	"16.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57253.9"	"band"	"CV"	"abmag"	"16.8"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"57259.864"	"band"	"CV"	"abmag"	"17.1"	"source"	"4,1"
