"name"	"SN1999gm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07334.html#Item1'>IAUC 7334</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999gm"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-082314"
"galra"	"083511"
"host"	"PGC 24106"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"sndec"	"-08:23:15.4"
"snra"	"08:35:11.73"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51544.03"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
