"name"	"SN1999gr"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07342.html#Item1'>IAUC 7342</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999gr"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+291625"
"galra"	"120910"
"host"	"MCG +5-29-24"
"hvel"	"3890"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0131"
"sndec"	"+29:16:34.7"
"snra"	"12:09:11.31"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51525.18"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51527.16"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51531.17"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
