"name"	"SN1996aq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06454.html#Item1'>IAUC 6454</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996aq"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"Masakatsu Aoki"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-002316"
"galra"	"142224"
"host"	"NGC 5584"
"hvel"	"1602"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00536"
"sndec"	"-00:23:24.3"
"snra"	"14:22:22.73"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"15.7"	"source"	"2,1"
