"name"	"Gaia15agd"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"29"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"28.36723"
"snra"	"171.57245"
"photometry"	"timeunit"	"MJD"	"time"	"57171.309"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.38"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57171.485"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.42"	"source"	"1"
